# 标注文本完整性检查报告
# 生成时间: 2026-03-14 14:55
# 检查章节数: 2


=== 033_鲁周公世家 ===  846处差异
  [1] 替换
      原文上下文: ……：“必不霸。”燕王曰：“何也？”对曰：“不信其臣。”苏代欲以激燕王以尊子之也。於是燕王大信子之。子之……
      标注上下文: ……:"必不霸。"燕王曰:"何也?"对曰:"不信其臣。"苏代欲以激燕王以尊子之也。於是燕王大信子之。子之……
  [145] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……燕王以尊子之也。於是燕王大信子之。子之因遗苏代百金，而听其所使。鹿毛寿谓燕王：“不如以国让相子之。人……
      标注上下文: ……燕王以尊子之也。於是燕王大信子之。子之因遗苏代百金,而听其所使。鹿毛寿谓燕王:"不如以国让相子之。人……
  [146] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……信子之。子之因遗苏代百金，而听其所使。鹿毛寿谓燕王：“不如以国让相子之。人之谓尧贤者，以其让天下於许……
      标注上下文: ……信子之。子之因遗苏代百金,而听其所使。鹿毛寿谓燕王:"不如以国让相子之。人之谓尧贤者,以其让天下於许……
  [147] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……使。鹿毛寿谓燕王：“不如以国让相子之。人之谓尧贤者，以其让天下於许由，许由不受，有让天下之名而实不失……
      标注上下文: ……使。鹿毛寿谓燕王:"不如以国让相子之。人之谓尧贤者,以其让天下於许由,许由不受,有让天下之名而实不失……
  [148] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……“不如以国让相子之。人之谓尧贤者，以其让天下於许由，许由不受，有让天下之名而实不失天下。今王以国让於……
      标注上下文: ……"不如以国让相子之。人之谓尧贤者,以其让天下於许由,许由不受,有让天下之名而实不失天下。今王以国让於……
  [149] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……让相子之。人之谓尧贤者，以其让天下於许由，许由不受，有让天下之名而实不失天下。今王以国让於子之，子之……
      标注上下文: ……让相子之。人之谓尧贤者,以其让天下於许由,许由不受,有让天下之名而实不失天下。今王以国让於子之,子之……
  [150] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……由不受，有让天下之名而实不失天下。今王以国让於子之，子之必不敢受，是王与尧同行也。”燕王因属国於子之……
      标注上下文: ……由不受,有让天下之名而实不失天下。今王以国让於子之,子之必不敢受,是王与尧同行也。"燕王因属国於子之……
  [151] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……下之名而实不失天下。今王以国让於子之，子之必不敢受，是王与尧同行也。”燕王因属国於子之，子之大重。或……
      标注上下文: ……下之名而实不失天下。今王以国让於子之,子之必不敢受,是王与尧同行也。"燕王因属国於子之,子之大重。或……
  [152] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……。今王以国让於子之，子之必不敢受，是王与尧同行也。”燕王因属国於子之，子之大重。或曰：“禹荐益，已而……
      标注上下文: ……。今王以国让於子之,子之必不敢受,是王与尧同行也。"燕王因属国於子之,子之大重。或曰:"禹荐益,已而……
  [153] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，子之必不敢受，是王与尧同行也。”燕王因属国於子之，子之大重。或曰：“禹荐益，已而以启人为吏。及老，……
      标注上下文: ……,子之必不敢受,是王与尧同行也。"燕王因属国於子之,子之大重。或曰:"禹荐益,已而以启人为吏。及老,……
  [154] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……是王与尧同行也。”燕王因属国於子之，子之大重。或曰：“禹荐益，已而以启人为吏。及老，而以启人为不足任……
      标注上下文: ……是王与尧同行也。"燕王因属国於子之,子之大重。或曰:"禹荐益,已而以启人为吏。及老,而以启人为不足任……
  [155] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……行也。”燕王因属国於子之，子之大重。或曰：“禹荐益，已而以启人为吏。及老，而以启人为不足任乎天下，传……
      标注上下文: ……行也。"燕王因属国於子之,子之大重。或曰:"禹荐益,已而以启人为吏。及老,而以启人为不足任乎天下,传……
  [156] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……之，子之大重。或曰：“禹荐益，已而以启人为吏。及老，而以启人为不足任乎天下，传之於益。已而启与交党攻……
      标注上下文: ……之,子之大重。或曰:"禹荐益,已而以启人为吏。及老,而以启人为不足任乎天下,传之於益。已而启与交党攻……
  [157] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……荐益，已而以启人为吏。及老，而以启人为不足任乎天下，传之於益。已而启与交党攻益，夺之。天下谓禹名传天……
      标注上下文: ……荐益,已而以启人为吏。及老,而以启人为不足任乎天下,传之於益。已而启与交党攻益,夺之。天下谓禹名传天……
  [158] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……而以启人为不足任乎天下，传之於益。已而启与交党攻益，夺之。天下谓禹名传天下於益，已而实令启自取之。今……
      标注上下文: ……而以启人为不足任乎天下,传之於益。已而启与交党攻益,夺之。天下谓禹名传天下於益,已而实令启自取之。今……
  [159] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……於益。已而启与交党攻益，夺之。天下谓禹名传天下於益，已而实令启自取之。今王言属国於子之，而吏无非太子……
      标注上下文: ……於益。已而启与交党攻益,夺之。天下谓禹名传天下於益,已而实令启自取之。今王言属国於子之,而吏无非太子……
  [160] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……禹名传天下於益，已而实令启自取之。今王言属国於子之，而吏无非太子人者，是名属子之而实太子用事也。”王……
      标注上下文: ……禹名传天下於益,已而实令启自取之。今王言属国於子之,而吏无非太子人者,是名属子之而实太子用事也。"王……
  [161] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……而实令启自取之。今王言属国於子之，而吏无非太子人者，是名属子之而实太子用事也。”王因收印自三百石卖已……
      标注上下文: ……而实令启自取之。今王言属国於子之,而吏无非太子人者,是名属子之而实太子用事也。"王因收印自三百石吏已……
  [162] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……子之，而吏无非太子人者，是名属子之而实太子用事也。”王因收印自三百石卖已讼而效之子之。子之南面行王事……
      标注上下文: ……子之,而吏无非太子人者,是名属子之而实太子用事也。"王因收印自三百石吏已上而效之子之。子之南面行王事……
  [163] 替换
      原文字符: '卖'
      标注字符: '吏'
      原文上下文: ……人者，是名属子之而实太子用事也。”王因收印自三百石卖已讼而效之子之。子之南面行王事，而哙老不听政，顾……
      标注上下文: ……人者,是名属子之而实太子用事也。"王因收印自三百石吏已上而效之子之。子之南面行王事,而哙老不听政,顾……
  [164] 替换
      原文字符: '讼'
      标注字符: '上'
      原文上下文: ……，是名属子之而实太子用事也。”王因收印自三百石卖已讼而效之子之。子之南面行王事，而哙老不听政，顾为臣……
      标注上下文: ……,是名属子之而实太子用事也。"王因收印自三百石吏已上而效之子之。子之南面行王事,而哙老不听政,顾为臣……
  [165] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……”王因收印自三百石卖已讼而效之子之。子之南面行王事，而哙老不听政，顾为臣，国事皆决於子之。三年，国大……
      标注上下文: ……"王因收印自三百石吏已上而效之子之。子之南面行王事,而哙老不听政,顾为臣,国事皆决於子之。三年,国大……
  [166] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……百石卖已讼而效之子之。子之南面行王事，而哙老不听政，顾为臣，国事皆决於子之。三年，国大乱，百姓恫恐。……
      标注上下文: ……百石吏已上而效之子之。子之南面行王事,而哙老不听政,顾为臣,国事皆决於子之。三年,国大乱,百姓恫恐。……
  [167] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……讼而效之子之。子之南面行王事，而哙老不听政，顾为臣，国事皆决於子之。三年，国大乱，百姓恫恐。将军市被……
      标注上下文: ……上而效之子之。子之南面行王事,而哙老不听政,顾为臣,国事皆决於子之。三年,国大乱,百姓恫恐。将军市被……
  [168] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……行王事，而哙老不听政，顾为臣，国事皆决於子之。三年，国大乱，百姓恫恐。将军市被与太子平谋，将攻子之。……
      标注上下文: ……行王事,而哙老不听政,顾为臣,国事皆决於子之。三年,国大乱,百姓恫恐。将军市被与太子平谋,将攻子之。……
  [169] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……而哙老不听政，顾为臣，国事皆决於子之。三年，国大乱，百姓恫恐。将军市被与太子平谋，将攻子之。诸将谓齐……
      标注上下文: ……而哙老不听政,顾为臣,国事皆决於子之。三年,国大乱,百姓恫恐。将军市被与太子平谋,将攻子之。诸将谓齐……
  [170] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……於子之。三年，国大乱，百姓恫恐。将军市被与太子平谋，将攻子之。诸将谓齐湣王曰：“因而赴之，破燕必矣。……
      标注上下文: ……於子之。三年,国大乱,百姓恫恐。将军市被与太子平谋,将攻子之。诸将谓齐湣王曰:"因而赴之,破燕必矣。……
  [171] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……恫恐。将军市被与太子平谋，将攻子之。诸将谓齐湣王曰：“因而赴之，破燕必矣。”齐王因令人谓燕太子平曰：……
      标注上下文: ……恫恐。将军市被与太子平谋,将攻子之。诸将谓齐湣王曰:"因而赴之,破燕必矣。"齐王因令人谓燕太子平曰:……
